District,Building name,Last date of residence of the case(s),case_1,case_2,case_3,case_4,case_5,case_6,case_7,case_8,case_9,case_10,case_11,case_12
Shatin,Alva Hotel by Royal,20/1/2020,,,,,,,,,,,,
Shatin,"Tower 1A, Oceanaire",21/1/2020,,,,,,,,,,,,
Shatin,"Tower 1, Lake Silver",23/1/2020,4,5,,,,,,,,,,
Shatin,"Tower 1, Lake Silver",23/1/2020,,,,,,,,,,,,
Shatin ,"Tower 1, Lake Silver",23/1/2020,,,,,,,,,,,,
Tuen Mun,South Hillcrest,24/1/2020,3,8,,,,,,,,,,
Kwai Tsing,"Hong Mei House, Cheung Hong Estate",24/1/2020,12,,,,,,,,,,,
Tuen Mun,South Hillcrest,24/1/2020,,,,,,,,,,,,
Kwai Tsing,"Hong Mei House, Cheung Hong Estate",24/1/2020,,,,,,,,,,,,
Eastern,Universal Towers,25/1/2020,6,,,,,,,,,,,
Eastern,Universal Towers,25/1/2020,,,,,,,,,,,,
Sai Kung,"Tower 2, Tseung Kwan O Plaza",26/1/2020,Non local case,,,,,,,,,,,
Sai Kung,"Tower 2, Tseung Kwan O Plaza",26/1/2020,,,,,,,,,,,,
Sai Kung,"Tseung Kwan O Plaza, Tower 2",26/1/2020,,,,,,,,,,,,
Yau Tsim Mong,W Hong Kong,28/1/2020,9,10,11,,,,,,,,,
Central,Four Seasons Hotel,28/1/2020,9,10,11,,,,,,,,,
Yau Tsim Mong,W Hong Kong,28/1/2020,,,,,,,,,,,,
Central,Four Seasons Hotel,28/1/2020,,,,,,,,,,,,
Central ,Four Seasons Hotel ,28/1/2020,,,,,,,,,,,,
Yau Tsim Mong,Prudential Centre,29/1/2020,16,,,,,,,,,,,
Yau Tsim Mong,Prudential Centre,29/1/2020,,,,,,,,,,,,
Yau Tsim Mong,"Tower 2, The Coronation",30/1/2020,9,10,11,,,,,,,,,
Kwai Ching,"Luk Kwai House, Kwai Chung Estate",30/1/2020,14,,,,,,,,,,,
Yau Tsim Mong,"Tower 2, The Coronation",30/1/2020,,,,,,,,,,,,
Kwai Ching,"Luk Kwai House, Kwai Chung Estate",30/1/2020,,,,,,,,,,,,
Kwai Tsing,"Luk Kwai House, Kwai Chung Estate",30/1/2020,,,,,,,,,,,,
Kwun Tong,"Yue Hong House, Hong Tin Court",31/1/2020,,,,,,,,,,,,
Kowloon City,"Block 1, Site 11, Whampoa Garden",31/1/2020,,,,,,,,,,,,
Kowloon City,"Block 1, Site 11, Whampoa Garden",1/2/2020,13,15,,,,,,,,,,
Yau Tsim Mong,"58 Nathan Road, Mirador Mansion",1/2/2020,Non local case,,,,,,,,,,,
Kowloon City,"15 Celestial Heights, 80 Sheung Shing Street",1/2/2020,16,,,,,,,,,,,
Kwai Tsing,"Tower 1, Kowloon Commerce Centre",1/2/2020,18,,,,,,,,,,,
Kowloon City,"Block 1, Site 11, Whampoa Garden",1/2/2020,,,,,,,,,,,,
Yau Tsim Mong,"58 Nathan Road, Mirador Mansion",1/2/2020,,,,,,,,,,,,
Kowloon City,"15 Celestial Heights, 80 Sheung Shing Street",1/2/2020,,,,,,,,,,,,
Kwai Tsing,"Tower 1, Kowloon Commerce Centre ",1/2/2020,,,,,,,,,,,,
Kowloon City,183 Ma Tau Wai Road,3/2/2020,18,,,,,,,,,,,
Kowloon City,183 Ma Tau Wai Road,3/2/2020,,,,,,,,,,,,
Kwai Tsing,"Block 1, Villa Esplanada",3/2/2020,,,,,,,,,,,,
Kwun Tong,"Yue Hong House, Hong Tin Court",4/2/2020,17,19,20,,,,,,,,,
Yau Tsim Mong,"Tower 2, Silvercord",4/2/2020,19,,,,,,,,,,,
Kwun Tong,"Yue Hong House, Hong Tin Court",4/2/2020,,,,,,,,,,,,
Yau Tsim Mong,"Tower 2, Silvercord",4/2/2020,,,,,,,,,,,,
Kwai Tsing,"Block 1, Villa Esplanada",5/2/2020,21,22,,,,,,,,,,
Eastern ,"Ko Mong building, 142 - 146 Shau Kei Wan Road",5/2/2020,23,,,,,,,,,,,
Shatin,"Sui Shek House, Shek Mun Estate Phase II",5/2/2020,24,,,,,,,,,,,
Eastern District,"Ko Mong building, 142 - 146 Shau Kei Wan Road",5/2/2020,23,,,,,,,,,,,
Eastern,"Ko Mong building, 142 - 146 Shau Kei Wan Road",5/2/2020,23,,,,,,,,,,,
North ,"Serenity Garden, Hang Tau",6/2/2020,25,,,,,,,,,,,
Sha Tin,"Tower 10, The Palazzo",6/2/2020,26,,,,,,,,,,,
Kowloon City,"Hospital Authority Building, 147B Argyle Street (non-residential)",6/2/2020,57,59,,,,,,,,,,
Kowloon City,"Hospital Authority Building, 147B Argyle Street(non-residential)",6/2/2020,57,59,,,,,,,,,,
North District,"Serenity Garden, Hang Tau",6/2/2020,25,,,,,,,,,,,
Kowloon City,"Hospital Authority Building, 147B Argyle Street (non-residential)",7/2/2020,57,59,,,,,,,,,,
Tuen Mun,"Hanford Plaza, 333 Castle Peak Road (non-residential)",7/2/2020,66,,,,,,,,,,,
Tuen Mun,"Hanford Plaza, 333 Castle Peak Road(non-residential)",7/2/2020,66,,,,,,,,,,,
Wong Tai Sin,Choi Fung Court,8/2/2020,28,,,,,,,,,,,
Wan Chai,"Hung Fook Mansion, 356-362 Lockhart Road",8/2/2020,27,29,30,31,,,,,,,,
Wan Chai,"Lai Chi building, 42-56 Leighton Road ",8/2/2020,32,34,35,41,,,,,,,,
Eastern,"Maylun Apartments, 1-25 Shu Kuk Street (non-residential)",8/2/2020,65,70,,,,,,,,,,
Wan Chai,"Lai Chi building, 42-56 Leighton Road",8/2/2020,32,29,30,31,,,,,,,,
Wan Chai,"Chung Wui Mansion, 110 Wan Chai Road",9/2/2020,33,34,35,41,,,,,,,,
Shatin,"Tai Wo House, Wo Che Estate ",9/2/2020,37,34,35,,,,,,,,,
Eastern ,"Cheung Hing Building, 110 Sai Wan Ho Street ",9/2/2020,38,36,,,,,,,,,,
Kwai Tsing,"Hong Mei House, Cheung Hong Estate",9/2/2020,12,,,,,,,,,,,
Yau Tsim Mong,MOKO (non-residential),9/2/2020,37,39,40,,,,,,,,,
Eastern,"Fu Yan Court, 23 Sai Wan Ho Street (non-residential)",9/2/2020,57,42,48,49,,,,,,,,
Yau Tsim Mong,MOKO(non-residential),9/2/2020,37,50,,,,,,,,,,
Eastern,"Fu Yan Court, 23 Sai Wan Ho Street(non-residential)",9/2/2020,57,60,,,,,,,,,,
Eastern District,"Cheung Hing Building, 110 Sai Wan Ho Street ",9/2/2020,38,50,,,,,,,,,,
Yau Tsim Mong,MOKO,9/2/2020,37,60,,,,,,,,,,
Eastern,"Cheung Hing Building, 110 Sai Wan Ho Street ",9/2/2020,38,39,40,,,,,,,,,
Wan Chai,"Central Tower, 89 Lockhart Road",9/2/2020,33,50,,,,,,,,,,
Eastern,"Block 3, Island Resort",10/2/2020,43,39,40,,,,,,,,,
Southern,"Tung Ping House, Lei Tung Estate",10/2/2020,44,50,,,,,,,,,,
Sai Kung ,"Po Yan House, Po Lam Estate",10/2/2020,45,36,,,,,,,,,,
Southern ,"Tin Chak House, Tin Wan Estate",10/2/2020,46,42,,,,,,,,,,
Tuen Mun,Leung Tin Village ,10/2/2020,47,,,,,,,,,,,
Kwai Tsing,"On Tao House, Cheung On Estate ",10/2/2020,50,,,,,,,,,,,
Wan Chai ,Kwan Chart Tower (Non residential building),10/2/2020,30,,,,,,,,,,,
Kwun Tong,Domain (Non residential building),10/2/2020,67,,,,,,,,,,,
Eastern,"Po Shan Mansion, Tai Koo Shing (Non residential building)",10/2/2020,60,,,,,,,,,,,
Wan Chai ,Kwan Chart Tower (non-residential),10/2/2020,30,,,,,,,,,,,
Kwun Tong,Domain (non-residential),10/2/2020,67,44,,,,,,,,,,
Eastern,"Po Shan Mansion, Tai Koo Shing (non-residential)",10/2/2020,60,,,,,,,,,,,
Wan Chai ,Kwan Chart Tower(non-residential),10/2/2020,30,,,,,,,,,,,
Kwun Tong,Domain(non-residential),10/2/2020,67,44,,,,,,,,,,
Eastern District,"Block 3, Island Resort",10/2/2020,43,,,,,,,,,,,
Southern District,"Tung Ping House, Lei Tung Estate",10/2/2020,44,,,,,,,,,,,
Southern District,"Tin Chak House, Tin Wan Estate",10/2/2020,46,44,,,,,,,,,,
Wan Chai ,Kwan Chart Tower,10/2/2020,30,,,,,,,,,,,
Southern District ,"Tung Ping House, Lei Tung Estate",10/2/2020,44,,,,,,,,,,,
Southern District ,"Tin Chak House, Tin Wan Estate",10/2/2020,46,,,,,,,,,,,
Eastern,633 King's Road (Non residential building),11/2/2020,57,,,,,,,,,,,
Eastern,"633 King's Road, North Point (Non residential building)",11/2/2020,57,44,,,,,,,,,,
Eastern,"633 King's Road, North Point (non-residential)",11/2/2020,57,,,,,,,,,,,
Eastern,"633 King's Road, North Point(non-residential)",11/2/2020,57,,,,,,,,,,,
Tuen Mun,Tze Tin Tsuen,12/2/2020,51,59,,,,,,,,,,
Wan Chai,"Heung Hoi Mansion, 28-32 O'Brien Road",12/2/2020,52,59,,,,,,,,,,
Kwai Tsing,"Shek Yi House, Shek Lei (II) Estate",12/2/2020,55,59,,,,,,,,,,
Eastern ,"Block D, Mount Parker Lodge, 10 Hong Pak Path",12/2/2020,52,59,,,,,,,,,,
Eastern District,"Block D, Mount Parker Lodge, 10 Hong Pak Path",12/2/2020,52,,,,,,,,,,,
Eastern,"Mount Parker Lodge, 10 Hong Pak Path",12/2/2020,52,53,,,,,,,,,,
Southern ,Tai Long Wan Village ,13/2/2020,54,,,,,,,,,,,
Central and Western ,233 Wing Lok Street ,13/2/2020,56,,,,,,,,,,,
Wong Tai Sin,"42 Yuk Wah Street, Tsz Wan Shan (Non residential building)",13/2/2020,59,,,,,,,,,,,
Kwun Tong,"Lok Wah Shopping Centre, Lok Wah North Estate (Non residential building)",13/2/2020,62,,,,,,,,,,,
